lr_predicted_values,lr_predicted_probas,rfc_predicted_values,rfc_predicted_probas
0,0.9999959028294774,0,0.8208333333333333
0,0.9433722717809773,0,0.7558333333333332
1,0.018956029921377127,1,0.4825
1,0.18776019131665245,1,0.4633333333333334
0,0.9305805763678776,0,0.7158333333333333
0,0.9992092872491873,0,0.765
1,0.02736724020328063,0,0.5016666666666666
0,0.9999999999434434,0,0.7816666666666666
1,0.021122101180373165,1,0.4975
0,0.8936180493993072,0,0.6891666666666666
1,0.015069588122629263,1,0.4025
1,0.06502787388018771,1,0.4458333333333333
1,0.01749163256708497,1,0.44666666666666666
0,0.9432503813185058,0,0.8
1,0.41871223539612035,0,0.7275
0,0.9999999999999999,0,0.7775
1,0.0815048109565959,0,0.5716666666666667
0,0.8875551793528476,0,0.6708333333333333
1,0.009154936372483546,0,0.6458333333333333
1,0.012034946066474372,0,0.5141666666666667
1,0.013002948280782967,1,0.4850000000000001
0,1.0,0,0.8541666666666665
0,0.9346870792876985,0,0.8441666666666666
0,0.9999998842215261,0,0.8408333333333331
0,0.9999377303477814,0,0.7058333333333333
1,0.018407479004258653,0,0.5591666666666667
0,0.9796342880640179,0,0.7941666666666666
1,0.13668560432230037,0,0.5008333333333332
0,0.9505760917208754,0,0.6791666666666666
0,0.9877641899488168,0,0.7274999999999998
1,0.15075733590639695,0,0.7141666666666666
0,0.9995895288721129,0,0.6716666666666665
1,0.0691004219735778,0,0.5383333333333333
1,0.21511418389697035,0,0.5925
1,0.09148319464008059,0,0.6858333333333334
0,0.9965612819381884,0,0.805
1,0.12451784176380598,0,0.7108333333333334
0,0.8956487829184043,0,0.6291666666666668
1,0.053484548786002284,1,0.47833333333333333
1,0.01812837791567412,0,0.5633333333333334
0,0.9999999999999999,0,0.7508333333333335
0,0.993240794447325,0,0.8374999999999999
1,0.08662191610348269,1,0.4183333333333333
1,0.12220731319180922,0,0.54
1,0.005249459826770608,0,0.5466666666666667
0,0.9999804021759033,0,0.8441666666666666
0,0.9999999999999886,0,0.765
0,0.9999999982628381,0,0.7766666666666666
0,0.9873609989646558,0,0.735
0,0.9886161627771358,0,0.6941666666666666
0,0.9234276344571977,0,0.7366666666666667
0,0.9691310355223458,0,0.7558333333333332
1,0.028915614475948037,1,0.4816666666666667
0,0.9999999999999495,0,0.7675
1,0.0007808218993494709,1,0.3883333333333333
0,0.9999819653901416,0,0.7458333333333332
0,0.999999931627628,0,0.7250000000000001
1,0.3718313212086076,0,0.5974999999999999
0,0.99997725496415,0,0.7275
0,0.9997497921992958,0,0.8341666666666666
0,0.5555560993733085,0,0.7675
0,0.9604955837181053,0,0.6475
0,0.9984497223400735,0,0.8575
1,0.032323536992642676,0,0.5791666666666666
1,0.029590967076645547,0,0.5375000000000001
0,0.9835374920431185,0,0.7666666666666666
0,0.8948523887134485,0,0.6833333333333335
1,0.2153205580745826,0,0.5933333333333333
0,0.9999998345933159,0,0.7091666666666668
0,0.9973787216116123,0,0.8341666666666666
0,0.9119161884774313,0,0.7708333333333335
1,0.13223572918464133,0,0.805
0,0.7845242828911815,0,0.8058333333333334
0,1.0,0,0.8541666666666665
1,7.346802648910966e-06,0,0.5791666666666666
0,0.6627293301548831,0,0.6616666666666666
1,0.0002546355045318638,1,0.44166666666666665
0,0.7741300527175392,0,0.8474999999999998
1,0.4833390287224444,0,0.5574999999999999
1,0.061531301670891714,0,0.59
1,0.1527333586972739,0,0.5524999999999999
0,0.9999889948399053,0,0.705
1,0.005916931792631974,1,0.4791666666666666
0,0.9770280983297599,0,0.6883333333333335
0,0.9999999611553284,0,0.8233333333333333
1,0.0015514115709145404,1,0.39916666666666667
0,0.9997873372131034,0,0.755
0,0.8111638498965835,0,0.7725
1,0.14447298600700087,0,0.5941666666666667
0,0.6440375848162847,0,0.7083333333333333
0,0.9733352579615817,0,0.6775
0,0.9999999986466934,0,0.8408333333333333
0,0.9655659458232885,0,0.8075
0,0.9926264025753869,0,0.7058333333333334
0,0.9999948791517144,0,0.7466666666666666
1,0.17319346431561744,0,0.6608333333333334
0,0.9999953072649871,0,0.8574999999999998
0,0.997309612189584,0,0.7591666666666668
1,0.0001336291820097646,1,0.39583333333333326
1,3.558337647013854e-05,1,0.49333333333333335
1,0.1459391459509134,1,0.4825
0,0.9593295574284081,0,0.8141666666666666
0,0.9979098088043188,0,0.8341666666666666
0,0.999969329313691,0,0.7449999999999999
0,0.999999984193483,0,0.745
0,0.7953254306468307,0,0.8374999999999999
1,0.22446030663281769,1,0.48
1,0.2875518369066148,0,0.655
0,1.0,0,0.8541666666666665
1,0.09312083224043555,0,0.6533333333333333
1,0.0137805080164084,1,0.3625
1,0.005865023084795307,1,0.45333333333333337
1,0.035143288511142345,1,0.4816666666666667
0,0.8041560467708875,0,0.7491666666666665
0,1.0,0,0.8541666666666665
0,0.99999680722835,0,0.7208333333333334
0,0.9722226057315553,0,0.705
0,0.5670816643137071,0,0.7316666666666666
1,0.06721030624055102,0,0.5183333333333332
0,0.9262686940840532,0,0.8066666666666665
0,0.9292542460236866,0,0.645
0,0.9954301013378954,0,0.6375
1,0.015945509121141455,0,0.545
0,0.9998992495261296,0,0.78
0,0.7535143680262848,0,0.6958333333333333
0,0.8700416314037223,0,0.71
0,0.7187761970436379,0,0.7408333333333332
1,0.22437638923536118,0,0.65
0,1.0,0,0.8541666666666665
0,0.9999956654934878,0,0.67
0,0.8437441554653022,0,0.63
1,0.22415338157992581,0,0.7225
1,0.001407071599610843,0,0.51
1,0.3695942651199531,0,0.66
1,0.15075733590639695,0,0.7141666666666666
0,0.774409596942137,0,0.8025
0,0.9469857480126431,0,0.65
0,0.690499993808667,0,0.7491666666666665
0,0.7703652895873719,0,0.8308333333333333
1,0.22389475013102356,1,0.48
0,0.9948079532016635,0,0.6533333333333334
0,0.9997358771189917,0,0.7091666666666666
0,0.846241252795901,0,0.6391666666666667
0,0.8624726886504122,0,0.7816666666666667
1,0.01872983596736777,1,0.39666666666666667
0,0.8090676356003881,0,0.8299999999999998
1,0.06702089364936081,0,0.59
1,0.12718545771510648,0,0.57
0,0.9849788231276382,0,0.7491666666666665
1,0.11790528964273994,0,0.6075
1,0.4262243238159005,0,0.5716666666666667
0,0.996078148542016,0,0.7125
1,0.14949573542248962,0,0.6833333333333335
0,1.0,0,0.78
1,0.18877930043844526,0,0.5033333333333334
1,0.32102253396826075,0,0.5758333333333333
1,0.28306891114911215,0,0.6658333333333333
0,0.9979374941650812,0,0.8175
1,0.37215294246086994,0,0.5033333333333334
0,0.7745626651504395,0,0.7066666666666666
1,0.19028565588697255,0,0.6425
0,0.9999999220844136,0,0.7599999999999999
1,0.004935787554501414,0,0.5025
0,1.0,0,0.8574999999999998
1,0.3141362056771395,0,0.7208333333333333
1,0.30543331300950305,0,0.6666666666666665
0,0.7165450842522972,0,0.7458333333333335
0,0.534813471437493,0,0.7625
1,0.024739211068294353,0,0.6033333333333333
0,0.9999999946743212,0,0.7508333333333335
0,0.7627704810593513,0,0.7408333333333332
1,0.11380152362206519,0,0.6041666666666666
0,1.0,0,0.8541666666666665
1,0.18034459594269892,0,0.7191666666666666
